Path: ../in/test_01.sim
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.002 8.48798e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
 1 0.001 8.50567e-314
